EVENT,VALUE,VALUE_IDX,ENCODING
Tempo-Class,4,4,261
Tempo,250.00,54,316
Note-Velocity,22,22,150
Note-On,70,70,70
Note-Duration,15,15,174
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,261.67,55,317
Chord-Tone,C,0,322
Chord-Type,m7b5,None,386
Chord-Slash,C,0,334
Note-Velocity,18,18,146
Note-On,63,63,63
Note-Duration,28,28,187
Position,16,16,209
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,26,26,219
Note-Velocity,16,16,144
Note-On,63,63,63
Note-Duration,22,22,181
Position,32,32,225
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,48,48,241
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,60,60,253
Note-Velocity,20,20,148
Note-On,66,66,66
Note-Duration,29,29,188
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,16,16,209
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,24,24,217
Note-Velocity,18,18,146
Note-On,65,65,65
Note-Duration,25,25,184
Position,32,32,225
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,B,11,333
Chord-Type,7,None,368
Chord-Slash,B,11,345
Position,48,48,241
Tempo-Class,4,4,261
Tempo,250.00,54,316
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Position,16,16,209
Tempo-Class,4,4,261
Tempo,250.00,54,316
Position,18,18,211
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,cx,0,407
Note-Velocity,15,15,143
Note-On,61,61,61
Note-Duration,6,6,165
Position,25,25,218
Note-Velocity,17,17,145
Note-On,63,63,63
Note-Duration,5,5,164
Position,31,31,224
Note-Velocity,21,21,149
Note-On,65,65,65
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,4,4,261
Tempo,226.67,52,314
Position,40,40,233
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,7,7,166
Position,47,47,240
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,4,4,261
Tempo,261.67,55,317
Position,55,55,248
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,7,7,166
Position,62,62,255
Note-Velocity,20,20,148
Note-On,72,72,72
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,7,7,200
Note-Velocity,25,25,153
Note-On,73,73,73
Note-Duration,7,7,166
Position,14,14,207
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,4,4,261
Tempo,261.67,55,317
Position,23,23,216
Note-Velocity,23,23,151
Note-On,71,71,71
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,4,4,261
Tempo,238.33,53,315
Note-Velocity,19,19,147
Note-On,70,70,70
Note-Duration,7,7,166
Position,39,39,232
Note-Velocity,22,22,150
Note-On,69,69,69
Note-Duration,6,6,165
Position,46,46,239
Note-Velocity,22,22,150
Note-On,68,68,68
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,4,4,261
Tempo,261.67,55,317
Position,58,58,251
Note-Velocity,17,17,145
Note-On,63,63,63
Note-Duration,22,22,181
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,226.67,52,314
Chord-Tone,Ab,8,330
Chord-Type,6,None,365
Chord-Slash,Ab,8,342
Position,16,16,209
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,32,32,225
Tempo-Class,4,4,261
Tempo,250.00,54,316
Position,39,39,232
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,4,4,261
Tempo,238.33,53,315
Note-Velocity,19,19,147
Note-On,63,63,63
Note-Duration,6,6,165
Position,54,54,247
Note-Velocity,20,20,148
Note-On,65,65,65
Note-Duration,8,8,167
Position,62,62,255
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,10,10,169
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,G,7,329
Chord-Type,m7b5,None,386
Chord-Slash,G,7,341
Position,8,8,201
Note-Velocity,19,19,147
Note-On,68,68,68
Note-Duration,8,8,167
Position,15,15,208
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,22,22,215
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,9,9,168
Position,31,31,224
Note-Velocity,22,22,150
Note-On,67,67,67
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,4,4,261
Tempo,261.67,55,317
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,48,48,241
Tempo-Class,4,4,261
Tempo,250.00,54,316
Note-Velocity,21,21,149
Note-On,64,64,64
Note-Duration,16,16,175
Rep-End,2,2,446
Part-End,B,B,435
Part-Start,I,I,433
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,250.00,54,316
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Note-Velocity,21,21,149
Note-On,65,65,65
Note-Duration,25,25,184
Position,16,16,209
Tempo-Class,4,4,261
Tempo,238.33,53,315
Position,32,32,225
Tempo-Class,4,4,261
Tempo,238.33,53,315
Rep-End,1,1,445
Part-End,I,I,438
